
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 57%|█████▋    | 273/475 [01:04<00:47,  4.24it/s]
 58%|█████▊    | 274/475 [01:04<00:47,  4.24it/s]
 58%|█████▊    | 275/475 [01:04<00:47,  4.25it/s]
 58%|█████▊    | 276/475 [01:05<00:46,  4.24it/s]
 58%|█████▊    | 277/475 [01:05<00:46,  4.24it/s]
 59%|█████▊    | 278/475 [01:05<00:46,  4.24it/s]
 59%|█████▊    | 279/475 [01:05<00:46,  4.24it/s]
 59%|█████▉    | 280/475 [01:06<00:45,  4.24it/s]
 59%|█████▉    | 281/475 [01:06<00:45,  4.23it/s]
 59%|█████▉    | 282/475 [01:06<00:45,  4.23it/s]
 60%|█████▉    | 283/475 [01:06<00:45,  4.23it/s]
 60%|█████▉    | 284/475 [01:07<00:45,  4.24it/s]
 60%|██████    | 285/475 [01:07<00:44,  4.26it/s]
 60%|██████    | 286/475 [01:07<00:44,  4.27it/s]
 60%|██████    | 287/475 [01:07<00:49,  3.81it/s]
 61%|██████    | 288/475 [01:08<00:47,  3.92it/s]
 61%|██████    | 289/475 [01:08<00:46,  4.00it/s]
 61%|██████    | 290/475 [01:08<00:45,  4.07it/s]
 61%|██████▏   | 291/475 [01:08<00:44,  4.12it/s]
 61%|██████▏   | 292/475 [01:09<00:44,  4.16it/s]
 62%|██████▏   | 293/475 [01:09<00:43,  4.18it/s]
 62%|██████▏   | 294/475 [01:09<00:42,  4.22it/s]
 62%|██████▏   | 295/475 [01:09<00:42,  4.23it/s]
 62%|██████▏   | 296/475 [01:10<00:42,  4.24it/s]
 63%|██████▎   | 297/475 [01:10<00:41,  4.24it/s]
 63%|██████▎   | 298/475 [01:10<00:41,  4.25it/s]
 63%|██████▎   | 299/475 [01:10<00:41,  4.24it/s]
 63%|██████▎   | 300/475 [01:10<00:41,  4.25it/s]
 63%|██████▎   | 301/475 [01:11<00:40,  4.26it/s]
 64%|██████▎   | 302/475 [01:11<00:40,  4.26it/s]
 64%|██████▍   | 303/475 [01:11<00:40,  4.25it/s]
 64%|██████▍   | 304/475 [01:11<00:40,  4.25it/s]
 64%|██████▍   | 305/475 [01:12<00:40,  4.25it/s]
 64%|██████▍   | 306/475 [01:12<00:39,  4.26it/s]
 65%|██████▍   | 307/475 [01:12<00:39,  4.25it/s]
 65%|██████▍   | 308/475 [01:12<00:39,  4.26it/s]
 65%|██████▌   | 309/475 [01:13<00:39,  4.25it/s]
 65%|██████▌   | 310/475 [01:13<00:38,  4.26it/s]
 65%|██████▌   | 311/475 [01:13<00:38,  4.25it/s]
 66%|██████▌   | 312/475 [01:13<00:38,  4.26it/s]
 66%|██████▌   | 313/475 [01:14<00:38,  4.26it/s]
 66%|██████▌   | 314/475 [01:14<00:37,  4.25it/s]
 66%|██████▋   | 315/475 [01:14<00:37,  4.25it/s]
 67%|██████▋   | 316/475 [01:14<00:37,  4.26it/s]
 67%|██████▋   | 317/475 [01:14<00:37,  4.26it/s]
 67%|██████▋   | 318/475 [01:15<00:36,  4.26it/s]
 67%|██████▋   | 319/475 [01:15<00:36,  4.26it/s]
 67%|██████▋   | 320/475 [01:15<00:36,  4.26it/s]
 68%|██████▊   | 321/475 [01:15<00:36,  4.25it/s]
 68%|██████▊   | 322/475 [01:16<00:35,  4.26it/s]
 68%|██████▊   | 323/475 [01:16<00:35,  4.25it/s]
 68%|██████▊   | 324/475 [01:16<00:35,  4.26it/s]
 68%|██████▊   | 325/475 [01:16<00:35,  4.25it/s]
 69%|██████▊   | 326/475 [01:17<00:34,  4.26it/s]
 69%|██████▉   | 327/475 [01:17<00:34,  4.26it/s]
 69%|██████▉   | 328/475 [01:17<00:38,  3.83it/s]
 69%|██████▉   | 329/475 [01:17<00:37,  3.93it/s]
 69%|██████▉   | 330/475 [01:18<00:35,  4.03it/s]
 70%|██████▉   | 331/475 [01:18<00:35,  4.09it/s]
 70%|██████▉   | 332/475 [01:18<00:34,  4.14it/s]
 70%|███████   | 333/475 [01:18<00:34,  4.17it/s]
 70%|███████   | 334/475 [01:19<00:33,  4.19it/s]
 71%|███████   | 335/475 [01:19<00:33,  4.20it/s]
 71%|███████   | 336/475 [01:19<00:32,  4.22it/s]
 71%|███████   | 337/475 [01:19<00:32,  4.22it/s]
 71%|███████   | 338/475 [01:19<00:32,  4.22it/s]
 71%|███████▏  | 339/475 [01:20<00:32,  4.24it/s]
 72%|███████▏  | 340/475 [01:20<00:31,  4.25it/s]
 72%|███████▏  | 341/475 [01:20<00:31,  4.25it/s]
 72%|███████▏  | 342/475 [01:20<00:31,  4.24it/s]
 72%|███████▏  | 343/475 [01:21<00:31,  4.24it/s]
 72%|███████▏  | 344/475 [01:21<00:30,  4.24it/s]
 73%|███████▎  | 345/475 [01:21<00:30,  4.24it/s]
 73%|███████▎  | 346/475 [01:21<00:30,  4.24it/s]
 73%|███████▎  | 347/475 [01:22<00:30,  4.24it/s]
 73%|███████▎  | 348/475 [01:22<00:29,  4.24it/s]
 73%|███████▎  | 349/475 [01:22<00:29,  4.24it/s]
 74%|███████▎  | 350/475 [01:22<00:29,  4.26it/s]
 74%|███████▍  | 351/475 [01:23<00:29,  4.25it/s]
 74%|███████▍  | 352/475 [01:23<00:28,  4.26it/s]
 74%|███████▍  | 353/475 [01:23<00:28,  4.25it/s]
 75%|███████▍  | 354/475 [01:23<00:28,  4.26it/s]
 75%|███████▍  | 355/475 [01:23<00:28,  4.25it/s]
 75%|███████▍  | 356/475 [01:24<00:27,  4.26it/s]
 75%|███████▌  | 357/475 [01:24<00:27,  4.25it/s]
 75%|███████▌  | 358/475 [01:24<00:27,  4.26it/s]
 76%|███████▌  | 359/475 [01:24<00:27,  4.25it/s]
 76%|███████▌  | 360/475 [01:25<00:27,  4.26it/s]
 76%|███████▌  | 361/475 [01:25<00:29,  3.83it/s]
 76%|███████▌  | 362/475 [01:25<00:28,  3.94it/s]
 76%|███████▋  | 363/475 [01:25<00:27,  4.02it/s]
 77%|███████▋  | 364/475 [01:26<00:27,  4.09it/s]
 77%|███████▋  | 365/475 [01:26<00:26,  4.14it/s]
 77%|███████▋  | 366/475 [01:26<00:26,  4.16it/s]
 77%|███████▋  | 367/475 [01:26<00:25,  4.18it/s]
 77%|███████▋  | 368/475 [01:27<00:25,  4.20it/s]
 78%|███████▊  | 369/475 [01:27<00:25,  4.22it/s]
 78%|███████▊  | 370/475 [01:27<00:24,  4.22it/s]
 78%|███████▊  | 371/475 [01:27<00:24,  4.23it/s]
 78%|███████▊  | 372/475 [01:28<00:24,  4.23it/s]
 79%|███████▊  | 373/475 [01:28<00:24,  4.25it/s]
 79%|███████▊  | 374/475 [01:28<00:23,  4.24it/s]
 79%|███████▉  | 375/475 [01:28<00:23,  4.25it/s]
 79%|███████▉  | 376/475 [01:29<00:23,  4.25it/s]
 79%|███████▉  | 377/475 [01:29<00:23,  4.24it/s]
 80%|███████▉  | 378/475 [01:29<00:22,  4.24it/s]
 80%|███████▉  | 379/475 [01:29<00:22,  4.26it/s]
 80%|████████  | 380/475 [01:29<00:22,  4.26it/s]
 80%|████████  | 381/475 [01:30<00:22,  4.26it/s]
 80%|████████  | 382/475 [01:30<00:21,  4.25it/s]
 81%|████████  | 383/475 [01:30<00:21,  4.26it/s]
 81%|████████  | 384/475 [01:30<00:21,  4.25it/s]
 81%|████████  | 385/475 [01:31<00:21,  4.26it/s]
 81%|████████▏ | 386/475 [01:31<00:20,  4.27it/s]
 81%|████████▏ | 387/475 [01:31<00:20,  4.26it/s]
 82%|████████▏ | 388/475 [01:31<00:20,  4.25it/s]
 82%|████████▏ | 389/475 [01:32<00:20,  4.26it/s]
 82%|████████▏ | 390/475 [01:32<00:19,  4.25it/s]
 82%|████████▏ | 391/475 [01:32<00:19,  4.24it/s]
 83%|████████▎ | 392/475 [01:32<00:19,  4.24it/s]
 83%|████████▎ | 393/475 [01:33<00:19,  4.24it/s]
 83%|████████▎ | 394/475 [01:33<00:19,  4.24it/s]
 83%|████████▎ | 395/475 [01:33<00:18,  4.24it/s]
 83%|████████▎ | 396/475 [01:33<00:18,  4.25it/s]
 84%|████████▎ | 397/475 [01:33<00:18,  4.24it/s]
 84%|████████▍ | 398/475 [01:34<00:18,  4.25it/s]
 84%|████████▍ | 399/475 [01:34<00:17,  4.25it/s]
 84%|████████▍ | 400/475 [01:34<00:17,  4.26it/s]
 84%|████████▍ | 401/475 [01:34<00:17,  4.27it/s]
 85%|████████▍ | 402/475 [01:35<00:17,  4.25it/s]
 85%|████████▍ | 403/475 [01:35<00:16,  4.24it/s]
 85%|████████▌ | 404/475 [01:35<00:16,  4.23it/s]
 85%|████████▌ | 405/475 [01:35<00:16,  4.24it/s]
 85%|████████▌ | 406/475 [01:36<00:16,  4.23it/s]
 86%|████████▌ | 407/475 [01:36<00:16,  4.22it/s]
 86%|████████▌ | 408/475 [01:36<00:15,  4.21it/s]
 86%|████████▌ | 409/475 [01:36<00:15,  4.22it/s]
 86%|████████▋ | 410/475 [01:37<00:15,  4.22it/s]
 87%|████████▋ | 411/475 [01:37<00:15,  4.23it/s]
 87%|████████▋ | 412/475 [01:37<00:14,  4.22it/s]
 87%|████████▋ | 413/475 [01:37<00:14,  4.21it/s]
 87%|████████▋ | 414/475 [01:37<00:14,  4.21it/s]
 87%|████████▋ | 415/475 [01:38<00:14,  4.22it/s]
 88%|████████▊ | 416/475 [01:38<00:13,  4.22it/s]
 88%|████████▊ | 417/475 [01:38<00:13,  4.23it/s]
 88%|████████▊ | 418/475 [01:38<00:13,  4.24it/s]
 88%|████████▊ | 419/475 [01:39<00:13,  4.24it/s]
 88%|████████▊ | 420/475 [01:39<00:12,  4.24it/s]
 89%|████████▊ | 421/475 [01:39<00:12,  4.24it/s]
 89%|████████▉ | 422/475 [01:39<00:12,  4.24it/s]
 89%|████████▉ | 423/475 [01:40<00:12,  4.24it/s]
 89%|████████▉ | 424/475 [01:40<00:12,  4.24it/s]
 89%|████████▉ | 425/475 [01:40<00:11,  4.25it/s]
 90%|████████▉ | 426/475 [01:40<00:11,  4.24it/s]
 90%|████████▉ | 427/475 [01:41<00:13,  3.69it/s]
 90%|█████████ | 428/475 [01:41<00:12,  3.83it/s]
 90%|█████████ | 429/475 [01:41<00:11,  3.96it/s]
 91%|█████████ | 430/475 [01:41<00:11,  4.04it/s]
 91%|█████████ | 431/475 [01:42<00:10,  4.11it/s]
 91%|█████████ | 432/475 [01:42<00:10,  4.15it/s]
 91%|█████████ | 433/475 [01:42<00:10,  4.18it/s]
 91%|█████████▏| 434/475 [01:42<00:09,  4.20it/s]
 92%|█████████▏| 435/475 [01:43<00:09,  4.21it/s]
 92%|█████████▏| 436/475 [01:43<00:09,  4.22it/s]
 92%|█████████▏| 437/475 [01:43<00:09,  4.22it/s]
 92%|█████████▏| 438/475 [01:43<00:08,  4.23it/s]
 92%|█████████▏| 439/475 [01:43<00:08,  4.24it/s]
 93%|█████████▎| 440/475 [01:44<00:08,  4.24it/s]
 93%|█████████▎| 441/475 [01:44<00:08,  4.24it/s]
 93%|█████████▎| 442/475 [01:44<00:07,  4.25it/s]
 93%|█████████▎| 443/475 [01:44<00:07,  4.25it/s]
 93%|█████████▎| 444/475 [01:45<00:07,  4.25it/s]
 94%|█████████▎| 445/475 [01:45<00:07,  4.25it/s]
 94%|█████████▍| 446/475 [01:45<00:06,  4.26it/s]
 94%|█████████▍| 447/475 [01:45<00:06,  4.25it/s]
 94%|█████████▍| 448/475 [01:46<00:06,  4.26it/s]
 95%|█████████▍| 449/475 [01:46<00:06,  4.25it/s]
 95%|█████████▍| 450/475 [01:46<00:05,  4.26it/s]
 95%|█████████▍| 451/475 [01:46<00:05,  4.25it/s]
 95%|█████████▌| 452/475 [01:47<00:05,  4.25it/s]
 95%|█████████▌| 453/475 [01:47<00:05,  4.24it/s]
 96%|█████████▌| 454/475 [01:47<00:04,  4.24it/s]
 96%|█████████▌| 455/475 [01:47<00:04,  4.24it/s]
 96%|█████████▌| 456/475 [01:47<00:04,  4.24it/s]
 96%|█████████▌| 457/475 [01:48<00:04,  4.24it/s]
 96%|█████████▋| 458/475 [01:48<00:04,  4.24it/s]
 97%|█████████▋| 459/475 [01:48<00:03,  4.24it/s]
 97%|█████████▋| 460/475 [01:48<00:03,  4.24it/s]
 97%|█████████▋| 461/475 [01:49<00:03,  4.24it/s]
 97%|█████████▋| 462/475 [01:49<00:03,  4.24it/s]
 97%|█████████▋| 463/475 [01:49<00:02,  4.24it/s]
 98%|█████████▊| 464/475 [01:49<00:02,  4.26it/s]
 98%|█████████▊| 465/475 [01:50<00:02,  4.25it/s]
 98%|█████████▊| 466/475 [01:50<00:02,  4.27it/s]
 98%|█████████▊| 467/475 [01:50<00:01,  4.26it/s]
 99%|█████████▊| 468/475 [01:50<00:01,  4.25it/s]
 99%|█████████▊| 469/475 [01:51<00:01,  4.25it/s]
 99%|█████████▉| 470/475 [01:51<00:01,  4.24it/s]
 99%|█████████▉| 471/475 [01:51<00:00,  4.24it/s]
 99%|█████████▉| 472/475 [01:51<00:00,  4.24it/s]
100%|█████████▉| 473/475 [01:51<00:00,  4.24it/s]
100%|█████████▉| 474/475 [01:52<00:00,  4.24it/s]
100%|██████████| 475/475 [01:52<00:00,  4.33it/s]
100%|██████████| 475/475 [01:52<00:00,  4.22it/s]

Map:   0%|          | 0/166 [00:00<?, ? examples/s]
                                                   
/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/bitsandbytes/cuda_setup/main.py:149: UserWarning: /home/jancegin/miniconda3/envs/falcon-7b did not contain ['libcudart.so', 'libcudart.so.11.0', 'libcudart.so.12.0'] as expected! Searching further paths...
  warn(msg)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using the latest cached version of the module from /home/jancegin/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--accuracy/f887c0aab52c2d38e1f8a215681126379eca617f96c447638f751434e8e65b14 (last modified on Tue Oct  3 13:05:33 2023) since it couldn't be found locally at evaluate-metric--accuracy, or remotely on the Hugging Face Hub.
Found cached dataset csv (/home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1)

  0%|          | 0/420 [00:00<?, ?it/s]/home/jancegin/miniconda3/envs/falcon-7b/lib/python3.11/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/420 [00:03<26:28,  3.79s/it]
  0%|          | 2/420 [00:04<12:23,  1.78s/it]
  1%|          | 3/420 [00:04<07:55,  1.14s/it]
  1%|          | 4/420 [00:04<05:49,  1.19it/s]
  1%|          | 5/420 [00:05<04:39,  1.48it/s]
  1%|▏         | 6/420 [00:05<03:57,  1.74it/s]
  2%|▏         | 7/420 [00:06<03:30,  1.96it/s]
  2%|▏         | 8/420 [00:06<03:13,  2.13it/s]
  2%|▏         | 9/420 [00:06<03:01,  2.27it/s]
  2%|▏         | 10/420 [00:07<02:53,  2.37it/s]
  3%|▎         | 11/420 [00:07<02:47,  2.44it/s]
  3%|▎         | 12/420 [00:07<02:43,  2.50it/s]
  3%|▎         | 13/420 [00:08<02:40,  2.54it/s]
  3%|▎         | 14/420 [00:08<02:38,  2.56it/s]
  4%|▎         | 15/420 [00:09<02:36,  2.58it/s]
  4%|▍         | 16/420 [00:09<02:35,  2.60it/s]
  4%|▍         | 17/420 [00:09<02:34,  2.61it/s]
  4%|▍         | 18/420 [00:10<02:33,  2.62it/s]
  5%|▍         | 19/420 [00:10<02:32,  2.62it/s]
  5%|▍         | 20/420 [00:10<02:31,  2.63it/s]
  5%|▌         | 21/420 [00:11<02:21,  2.82it/s]
  5%|▌         | 22/420 [00:11<02:24,  2.76it/s]
  5%|▌         | 23/420 [00:12<02:25,  2.72it/s]
  6%|▌         | 24/420 [00:12<02:26,  2.69it/s]
  6%|▌         | 25/420 [00:12<02:27,  2.68it/s]
  6%|▌         | 26/420 [00:13<02:28,  2.66it/s]
  6%|▋         | 27/420 [00:13<02:28,  2.65it/s]
  7%|▋         | 28/420 [00:13<02:28,  2.64it/s]
  7%|▋         | 29/420 [00:14<02:28,  2.64it/s]
  7%|▋         | 30/420 [00:14<02:27,  2.64it/s]
  7%|▋         | 31/420 [00:15<02:27,  2.64it/s]
  8%|▊         | 32/420 [00:15<02:27,  2.64it/s]
  8%|▊         | 33/420 [00:15<02:26,  2.63it/s]
  8%|▊         | 34/420 [00:16<02:26,  2.63it/s]
  8%|▊         | 35/420 [00:16<02:25,  2.64it/s]
  9%|▊         | 36/420 [00:17<02:41,  2.38it/s]
  9%|▉         | 37/420 [00:17<02:36,  2.45it/s]
  9%|▉         | 38/420 [00:17<02:32,  2.51it/s]
  9%|▉         | 39/420 [00:18<02:29,  2.54it/s]
 10%|▉         | 40/420 [00:18<02:27,  2.58it/s]
 10%|▉         | 41/420 [00:19<02:25,  2.60it/s]
 10%|█         | 42/420 [00:19<02:15,  2.78it/s]
 10%|█         | 43/420 [00:19<02:17,  2.74it/s]
 10%|█         | 44/420 [00:20<02:18,  2.71it/s]
 11%|█         | 45/420 [00:20<02:19,  2.68it/s]
 11%|█         | 46/420 [00:20<02:19,  2.68it/s]
 11%|█         | 47/420 [00:21<02:20,  2.66it/s]
 11%|█▏        | 48/420 [00:21<02:19,  2.67it/s]
 12%|█▏        | 49/420 [00:21<02:19,  2.66it/s]
 12%|█▏        | 50/420 [00:22<02:19,  2.65it/s]
 12%|█▏        | 51/420 [00:22<02:19,  2.65it/s]
 12%|█▏        | 52/420 [00:23<02:19,  2.64it/s]
 13%|█▎        | 53/420 [00:23<02:19,  2.64it/s]
 13%|█▎        | 54/420 [00:23<02:18,  2.63it/s]
 13%|█▎        | 55/420 [00:24<02:18,  2.63it/s]
 13%|█▎        | 56/420 [00:24<02:18,  2.63it/s]
 14%|█▎        | 57/420 [00:25<02:17,  2.63it/s]
 14%|█▍        | 58/420 [00:25<02:17,  2.63it/s]
 14%|█▍        | 59/420 [00:25<02:17,  2.63it/s]
 14%|█▍        | 60/420 [00:26<02:16,  2.65it/s]
 15%|█▍        | 61/420 [00:26<02:15,  2.65it/s]
 15%|█▍        | 62/420 [00:26<02:15,  2.64it/s]
 15%|█▌        | 63/420 [00:27<02:06,  2.81it/s]
 15%|█▌        | 64/420 [00:27<02:08,  2.76it/s]
 15%|█▌        | 65/420 [00:27<02:10,  2.72it/s]
 16%|█▌        | 66/420 [00:28<02:11,  2.69it/s]
 16%|█▌        | 67/420 [00:28<02:12,  2.67it/s]
 16%|█▌        | 68/420 [00:29<02:12,  2.66it/s]
 16%|█▋        | 69/420 [00:29<02:12,  2.65it/s]
 17%|█▋        | 70/420 [00:29<02:12,  2.65it/s]
 17%|█▋        | 71/420 [00:30<02:26,  2.38it/s]
 17%|█▋        | 72/420 [00:30<02:21,  2.45it/s]
