
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 56%|█████▌    | 472/840 [02:29<01:56,  3.16it/s]
 56%|█████▋    | 473/840 [02:29<01:56,  3.16it/s]
 56%|█████▋    | 474/840 [02:29<01:55,  3.16it/s]
 57%|█████▋    | 475/840 [02:30<01:55,  3.16it/s]
 57%|█████▋    | 476/840 [02:30<01:55,  3.16it/s]
 57%|█████▋    | 477/840 [02:30<01:55,  3.15it/s]
 57%|█████▋    | 478/840 [02:31<01:54,  3.15it/s]
 57%|█████▋    | 479/840 [02:31<01:54,  3.15it/s]
 57%|█████▋    | 480/840 [02:31<01:54,  3.15it/s]
 57%|█████▋    | 481/840 [02:32<01:53,  3.15it/s]
 57%|█████▋    | 482/840 [02:32<01:53,  3.15it/s]
 57%|█████▊    | 483/840 [02:32<01:53,  3.15it/s]
 58%|█████▊    | 484/840 [02:33<01:52,  3.15it/s]
 58%|█████▊    | 485/840 [02:33<01:52,  3.15it/s]
 58%|█████▊    | 486/840 [02:33<01:52,  3.15it/s]
 58%|█████▊    | 487/840 [02:33<01:51,  3.15it/s]
 58%|█████▊    | 488/840 [02:34<01:51,  3.15it/s]
 58%|█████▊    | 489/840 [02:34<01:51,  3.15it/s]
 58%|█████▊    | 490/840 [02:34<01:50,  3.15it/s]
 58%|█████▊    | 491/840 [02:35<01:50,  3.15it/s]
 59%|█████▊    | 492/840 [02:35<01:50,  3.15it/s]
 59%|█████▊    | 493/840 [02:35<01:50,  3.15it/s]
 59%|█████▉    | 494/840 [02:36<01:49,  3.15it/s]
 59%|█████▉    | 495/840 [02:36<01:49,  3.15it/s]
 59%|█████▉    | 496/840 [02:36<01:49,  3.15it/s]
 59%|█████▉    | 497/840 [02:37<01:48,  3.15it/s]
 59%|█████▉    | 498/840 [02:37<01:48,  3.15it/s]
 59%|█████▉    | 499/840 [02:37<01:48,  3.15it/s]
 60%|█████▉    | 500/840 [02:38<01:47,  3.15it/s]
                                                 

 60%|█████▉    | 500/840 [02:38<01:47,  3.15it/s]
 60%|█████▉    | 501/840 [02:38<01:47,  3.15it/s]
 60%|█████▉    | 502/840 [02:38<01:47,  3.15it/s]
 60%|█████▉    | 503/840 [02:39<01:46,  3.16it/s]
 60%|██████    | 504/840 [02:39<01:32,  3.61it/s]
 60%|██████    | 505/840 [02:39<01:36,  3.46it/s]
 60%|██████    | 506/840 [02:39<01:39,  3.36it/s]
 60%|██████    | 507/840 [02:40<01:41,  3.30it/s]
 60%|██████    | 508/840 [02:40<01:42,  3.25it/s]
 61%|██████    | 509/840 [02:40<01:42,  3.22it/s]
 61%|██████    | 510/840 [02:41<01:43,  3.20it/s]
 61%|██████    | 511/840 [02:41<01:43,  3.19it/s]
 61%|██████    | 512/840 [02:41<01:43,  3.18it/s]
 61%|██████    | 513/840 [02:42<01:43,  3.17it/s]
 61%|██████    | 514/840 [02:42<01:43,  3.16it/s]
 61%|██████▏   | 515/840 [02:42<01:42,  3.16it/s]
 61%|██████▏   | 516/840 [02:43<01:42,  3.16it/s]
 62%|██████▏   | 517/840 [02:43<01:42,  3.16it/s]
 62%|██████▏   | 518/840 [02:43<01:42,  3.16it/s]
 62%|██████▏   | 519/840 [02:43<01:41,  3.15it/s]
 62%|██████▏   | 520/840 [02:44<01:41,  3.15it/s]
 62%|██████▏   | 521/840 [02:44<01:41,  3.15it/s]
 62%|██████▏   | 522/840 [02:44<01:40,  3.15it/s]
 62%|██████▏   | 523/840 [02:45<01:40,  3.15it/s]
 62%|██████▏   | 524/840 [02:45<01:40,  3.15it/s]
 62%|██████▎   | 525/840 [02:45<01:39,  3.15it/s]
 63%|██████▎   | 526/840 [02:46<01:39,  3.15it/s]
 63%|██████▎   | 527/840 [02:46<01:39,  3.15it/s]
 63%|██████▎   | 528/840 [02:46<01:38,  3.15it/s]
 63%|██████▎   | 529/840 [02:47<01:38,  3.15it/s]
 63%|██████▎   | 530/840 [02:47<01:38,  3.15it/s]
 63%|██████▎   | 531/840 [02:47<01:38,  3.15it/s]
 63%|██████▎   | 532/840 [02:48<01:37,  3.15it/s]
 63%|██████▎   | 533/840 [02:48<01:37,  3.15it/s]
 64%|██████▎   | 534/840 [02:48<01:37,  3.15it/s]
 64%|██████▎   | 535/840 [02:49<01:36,  3.15it/s]
 64%|██████▍   | 536/840 [02:49<01:36,  3.15it/s]
 64%|██████▍   | 537/840 [02:49<01:36,  3.15it/s]
 64%|██████▍   | 538/840 [02:49<01:35,  3.15it/s]
 64%|██████▍   | 539/840 [02:50<01:35,  3.15it/s]
 64%|██████▍   | 540/840 [02:50<01:35,  3.15it/s]
 64%|██████▍   | 541/840 [02:50<01:34,  3.15it/s]
 65%|██████▍   | 542/840 [02:51<01:34,  3.15it/s]
 65%|██████▍   | 543/840 [02:51<01:34,  3.15it/s]
 65%|██████▍   | 544/840 [02:51<01:33,  3.15it/s]
 65%|██████▍   | 545/840 [02:52<01:33,  3.16it/s]
 65%|██████▌   | 546/840 [02:52<01:21,  3.61it/s]
 65%|██████▌   | 547/840 [02:52<01:24,  3.46it/s]
 65%|██████▌   | 548/840 [02:53<01:26,  3.36it/s]
 65%|██████▌   | 549/840 [02:53<01:28,  3.30it/s]
 65%|██████▌   | 550/840 [02:53<01:29,  3.25it/s]
 66%|██████▌   | 551/840 [02:53<01:29,  3.22it/s]
 66%|██████▌   | 552/840 [02:54<01:29,  3.20it/s]
 66%|██████▌   | 553/840 [02:54<01:30,  3.19it/s]
 66%|██████▌   | 554/840 [02:54<01:30,  3.18it/s]
 66%|██████▌   | 555/840 [02:55<01:29,  3.17it/s]
 66%|██████▌   | 556/840 [02:55<01:29,  3.16it/s]
 66%|██████▋   | 557/840 [02:55<01:29,  3.16it/s]
 66%|██████▋   | 558/840 [02:56<01:29,  3.16it/s]
 67%|██████▋   | 559/840 [02:56<01:29,  3.16it/s]
 67%|██████▋   | 560/840 [02:56<01:28,  3.16it/s]
 67%|██████▋   | 561/840 [02:57<01:28,  3.15it/s]
 67%|██████▋   | 562/840 [02:57<01:28,  3.15it/s]
 67%|██████▋   | 563/840 [02:57<01:27,  3.15it/s]
 67%|██████▋   | 564/840 [02:58<01:27,  3.15it/s]
 67%|██████▋   | 565/840 [02:58<01:27,  3.15it/s]
 67%|██████▋   | 566/840 [02:58<01:26,  3.15it/s]
 68%|██████▊   | 567/840 [02:59<01:26,  3.15it/s]
 68%|██████▊   | 568/840 [02:59<01:26,  3.15it/s]
 68%|██████▊   | 569/840 [02:59<01:25,  3.15it/s]
 68%|██████▊   | 570/840 [03:00<01:25,  3.15it/s]
 68%|██████▊   | 571/840 [03:00<01:25,  3.15it/s]
 68%|██████▊   | 572/840 [03:00<01:25,  3.15it/s]
 68%|██████▊   | 573/840 [03:00<01:24,  3.15it/s]
 68%|██████▊   | 574/840 [03:01<01:24,  3.15it/s]
 68%|██████▊   | 575/840 [03:01<01:24,  3.15it/s]
 69%|██████▊   | 576/840 [03:01<01:23,  3.15it/s]
 69%|██████▊   | 577/840 [03:02<01:23,  3.15it/s]
 69%|██████▉   | 578/840 [03:02<01:23,  3.15it/s]
 69%|██████▉   | 579/840 [03:02<01:22,  3.15it/s]
 69%|██████▉   | 580/840 [03:03<01:22,  3.15it/s]
 69%|██████▉   | 581/840 [03:03<01:22,  3.15it/s]
 69%|██████▉   | 582/840 [03:03<01:21,  3.15it/s]
 69%|██████▉   | 583/840 [03:04<01:21,  3.15it/s]
 70%|██████▉   | 584/840 [03:04<01:21,  3.15it/s]
 70%|██████▉   | 585/840 [03:04<01:20,  3.15it/s]
 70%|██████▉   | 586/840 [03:05<01:20,  3.15it/s]
 70%|██████▉   | 587/840 [03:05<01:20,  3.16it/s]
 70%|███████   | 588/840 [03:05<01:09,  3.61it/s]
 70%|███████   | 589/840 [03:05<01:12,  3.46it/s]
 70%|███████   | 590/840 [03:06<01:14,  3.36it/s]
 70%|███████   | 591/840 [03:06<01:15,  3.29it/s]
 70%|███████   | 592/840 [03:06<01:16,  3.25it/s]
 71%|███████   | 593/840 [03:07<01:16,  3.22it/s]
 71%|███████   | 594/840 [03:07<01:16,  3.20it/s]
 71%|███████   | 595/840 [03:07<01:16,  3.19it/s]
 71%|███████   | 596/840 [03:08<01:16,  3.18it/s]
 71%|███████   | 597/840 [03:08<01:16,  3.17it/s]
 71%|███████   | 598/840 [03:08<01:16,  3.16it/s]
 71%|███████▏  | 599/840 [03:09<01:16,  3.16it/s]
 71%|███████▏  | 600/840 [03:09<01:15,  3.16it/s]
 72%|███████▏  | 601/840 [03:09<01:15,  3.16it/s]
 72%|███████▏  | 602/840 [03:10<01:15,  3.16it/s]
 72%|███████▏  | 603/840 [03:10<01:15,  3.15it/s]
 72%|███████▏  | 604/840 [03:10<01:14,  3.15it/s]
 72%|███████▏  | 605/840 [03:10<01:14,  3.15it/s]
 72%|███████▏  | 606/840 [03:11<01:14,  3.15it/s]
 72%|███████▏  | 607/840 [03:11<01:13,  3.15it/s]
 72%|███████▏  | 608/840 [03:11<01:13,  3.15it/s]
 72%|███████▎  | 609/840 [03:12<01:13,  3.15it/s]
 73%|███████▎  | 610/840 [03:12<01:12,  3.15it/s]
 73%|███████▎  | 611/840 [03:12<01:12,  3.15it/s]
 73%|███████▎  | 612/840 [03:13<01:12,  3.15it/s]
 73%|███████▎  | 613/840 [03:13<01:12,  3.15it/s]
 73%|███████▎  | 614/840 [03:13<01:11,  3.15it/s]
 73%|███████▎  | 615/840 [03:14<01:11,  3.15it/s]
 73%|███████▎  | 616/840 [03:14<01:11,  3.15it/s]
 73%|███████▎  | 617/840 [03:14<01:10,  3.15it/s]
 74%|███████▎  | 618/840 [03:15<01:10,  3.15it/s]
 74%|███████▎  | 619/840 [03:15<01:10,  3.15it/s]
 74%|███████▍  | 620/840 [03:15<01:09,  3.15it/s]
 74%|███████▍  | 621/840 [03:16<01:09,  3.15it/s]
 74%|███████▍  | 622/840 [03:16<01:09,  3.15it/s]
 74%|███████▍  | 623/840 [03:16<01:08,  3.15it/s]
 74%|███████▍  | 624/840 [03:17<01:08,  3.15it/s]
 74%|███████▍  | 625/840 [03:17<01:08,  3.15it/s]
 75%|███████▍  | 626/840 [03:17<01:07,  3.15it/s]
 75%|███████▍  | 627/840 [03:17<01:07,  3.15it/s]
 75%|███████▍  | 628/840 [03:18<01:07,  3.15it/s]
 75%|███████▍  | 629/840 [03:18<01:06,  3.16it/s]
 75%|███████▌  | 630/840 [03:18<00:58,  3.61it/s]
 75%|███████▌  | 631/840 [03:19<01:00,  3.46it/s]
 75%|███████▌  | 632/840 [03:19<01:01,  3.36it/s]
 75%|███████▌  | 633/840 [03:19<01:02,  3.30it/s]
 75%|███████▌  | 634/840 [03:20<01:03,  3.25it/s]
 76%|███████▌  | 635/840 [03:20<01:03,  3.22it/s]
 76%|███████▌  | 636/840 [03:20<01:03,  3.20it/s]
 76%|███████▌  | 637/840 [03:20<01:03,  3.19it/s]
 76%|███████▌  | 638/840 [03:21<01:03,  3.18it/s]
 76%|███████▌  | 639/840 [03:21<01:03,  3.17it/s]
 76%|███████▌  | 640/840 [03:21<01:03,  3.16it/s]
 76%|███████▋  | 641/840 [03:22<01:02,  3.16it/s]
 76%|███████▋  | 642/840 [03:22<01:02,  3.16it/s]
 77%|███████▋  | 643/840 [03:22<01:02,  3.16it/s]
 77%|███████▋  | 644/840 [03:23<01:02,  3.16it/s]
 77%|███████▋  | 645/840 [03:23<01:01,  3.15it/s]
 77%|███████▋  | 646/840 [03:23<01:01,  3.15it/s]
 77%|███████▋  | 647/840 [03:24<01:01,  3.15it/s]
 77%|███████▋  | 648/840 [03:24<01:00,  3.15it/s]
 77%|███████▋  | 649/840 [03:24<01:00,  3.15it/s]
 77%|███████▋  | 650/840 [03:25<01:00,  3.15it/s]
 78%|███████▊  | 651/840 [03:25<00:59,  3.15it/s]
 78%|███████▊  | 652/840 [03:25<00:59,  3.15it/s]
 78%|███████▊  | 653/840 [03:26<00:59,  3.15it/s]
 78%|███████▊  | 654/840 [03:26<00:58,  3.15it/s]
 78%|███████▊  | 655/840 [03:26<00:58,  3.15it/s]
 78%|███████▊  | 656/840 [03:27<00:58,  3.15it/s]
 78%|███████▊  | 657/840 [03:27<00:58,  3.15it/s]
 78%|███████▊  | 658/840 [03:27<00:57,  3.15it/s]
 78%|███████▊  | 659/840 [03:27<00:57,  3.15it/s]
 79%|███████▊  | 660/840 [03:28<00:57,  3.15it/s]
 79%|███████▊  | 661/840 [03:28<00:56,  3.15it/s]
 79%|███████▉  | 662/840 [03:28<00:56,  3.15it/s]
 79%|███████▉  | 663/840 [03:29<00:56,  3.15it/s]
 79%|███████▉  | 664/840 [03:29<00:55,  3.15it/s]
 79%|███████▉  | 665/840 [03:29<00:55,  3.15it/s]
 79%|███████▉  | 666/840 [03:30<00:55,  3.15it/s]
 79%|███████▉  | 667/840 [03:30<00:54,  3.15it/s]
 80%|███████▉  | 668/840 [03:30<00:54,  3.15it/s]
 80%|███████▉  | 669/840 [03:31<00:54,  3.15it/s]
 80%|███████▉  | 670/840 [03:31<00:53,  3.15it/s]
 80%|███████▉  | 671/840 [03:31<00:53,  3.16it/s]
 80%|████████  | 672/840 [03:31<00:46,  3.61it/s]
 80%|████████  | 673/840 [03:32<00:48,  3.46it/s]
 80%|████████  | 674/840 [03:32<00:49,  3.36it/s]
 80%|████████  | 675/840 [03:32<00:50,  3.30it/s]
 80%|████████  | 676/840 [03:33<00:50,  3.25it/s]
 81%|████████  | 677/840 [03:33<00:50,  3.22it/s]
 81%|████████  | 678/840 [03:33<00:50,  3.20it/s]
 81%|████████  | 679/840 [03:34<00:50,  3.19it/s]
 81%|████████  | 680/840 [03:34<00:50,  3.18it/s]
 81%|████████  | 681/840 [03:34<00:50,  3.17it/s]
 81%|████████  | 682/840 [03:35<00:49,  3.16it/s]
 81%|████████▏ | 683/840 [03:35<00:49,  3.16it/s]
 81%|████████▏ | 684/840 [03:35<00:49,  3.16it/s]
 82%|████████▏ | 685/840 [03:36<00:49,  3.16it/s]
 82%|████████▏ | 686/840 [03:36<00:48,  3.16it/s]
 82%|████████▏ | 687/840 [03:36<00:48,  3.16it/s]
 82%|████████▏ | 688/840 [03:37<00:48,  3.15it/s]
 82%|████████▏ | 689/840 [03:37<00:47,  3.15it/s]
 82%|████████▏ | 690/840 [03:37<00:47,  3.15it/s]
 82%|████████▏ | 691/840 [03:37<00:47,  3.15it/s]
 82%|████████▏ | 692/840 [03:38<00:46,  3.15it/s]
 82%|████████▎ | 693/840 [03:38<00:46,  3.15it/s]
 83%|████████▎ | 694/840 [03:38<00:46,  3.15it/s]
 83%|████████▎ | 695/840 [03:39<00:45,  3.15it/s]
 83%|████████▎ | 696/840 [03:39<00:45,  3.15it/s]
 83%|████████▎ | 697/840 [03:39<00:45,  3.15it/s]
 83%|████████▎ | 698/840 [03:40<00:45,  3.15it/s]
 83%|████████▎ | 699/840 [03:40<00:44,  3.15it/s]
 83%|████████▎ | 700/840 [03:40<00:44,  3.15it/s]
 83%|████████▎ | 701/840 [03:41<00:44,  3.15it/s]
 84%|████████▎ | 702/840 [03:41<00:43,  3.15it/s]
 84%|████████▎ | 703/840 [03:41<00:43,  3.15it/s]
 84%|████████▍ | 704/840 [03:42<00:43,  3.15it/s]
 84%|████████▍ | 705/840 [03:42<00:42,  3.15it/s]
 84%|████████▍ | 706/840 [03:42<00:42,  3.15it/s]
 84%|████████▍ | 707/840 [03:43<00:42,  3.15it/s]
 84%|████████▍ | 708/840 [03:43<00:41,  3.15it/s]
 84%|████████▍ | 709/840 [03:43<00:41,  3.15it/s]
 85%|████████▍ | 710/840 [03:44<00:41,  3.15it/s]
 85%|████████▍ | 711/840 [03:44<00:40,  3.15it/s]
 85%|████████▍ | 712/840 [03:44<00:40,  3.15it/s]
 85%|████████▍ | 713/840 [03:44<00:40,  3.16it/s]
 85%|████████▌ | 714/840 [03:45<00:34,  3.61it/s]
 85%|████████▌ | 715/840 [03:45<00:36,  3.46it/s]
 85%|████████▌ | 716/840 [03:45<00:36,  3.36it/s]
 85%|████████▌ | 717/840 [03:46<00:37,  3.30it/s]
 85%|████████▌ | 718/840 [03:46<00:37,  3.25it/s]
 86%|████████▌ | 719/840 [03:46<00:37,  3.22it/s]
 86%|████████▌ | 720/840 [03:47<00:37,  3.20it/s]
 86%|████████▌ | 721/840 [03:47<00:37,  3.19it/s]
 86%|████████▌ | 722/840 [03:47<00:37,  3.18it/s]
 86%|████████▌ | 723/840 [03:48<00:36,  3.17it/s]
 86%|████████▌ | 724/840 [03:48<00:36,  3.16it/s]
 86%|████████▋ | 725/840 [03:48<00:36,  3.16it/s]
 86%|████████▋ | 726/840 [03:48<00:36,  3.16it/s]
 87%|████████▋ | 727/840 [03:49<00:35,  3.16it/s]
 87%|████████▋ | 728/840 [03:49<00:35,  3.16it/s]
 87%|████████▋ | 729/840 [03:49<00:35,  3.15it/s]
 87%|████████▋ | 730/840 [03:50<00:34,  3.15it/s]
 87%|████████▋ | 731/840 [03:50<00:34,  3.15it/s]
 87%|████████▋ | 732/840 [03:50<00:34,  3.15it/s]
 87%|████████▋ | 733/840 [03:51<00:33,  3.15it/s]
 87%|████████▋ | 734/840 [03:51<00:33,  3.15it/s]
 88%|████████▊ | 735/840 [03:51<00:33,  3.15it/s]
 88%|████████▊ | 736/840 [03:52<00:32,  3.15it/s]
 88%|████████▊ | 737/840 [03:52<00:32,  3.15it/s]
 88%|████████▊ | 738/840 [03:52<00:32,  3.15it/s]
 88%|████████▊ | 739/840 [03:53<00:32,  3.15it/s]
 88%|████████▊ | 740/840 [03:53<00:31,  3.15it/s]
 88%|████████▊ | 741/840 [03:53<00:31,  3.15it/s]
 88%|████████▊ | 742/840 [03:54<00:31,  3.15it/s]
 88%|████████▊ | 743/840 [03:54<00:30,  3.15it/s]
 89%|████████▊ | 744/840 [03:54<00:30,  3.15it/s]
 89%|████████▊ | 745/840 [03:54<00:30,  3.15it/s]
 89%|████████▉ | 746/840 [03:55<00:29,  3.15it/s]
 89%|████████▉ | 747/840 [03:55<00:29,  3.15it/s]
 89%|████████▉ | 748/840 [03:55<00:29,  3.15it/s]
 89%|████████▉ | 749/840 [03:56<00:28,  3.15it/s]
 89%|████████▉ | 750/840 [03:56<00:28,  3.15it/s]
 89%|████████▉ | 751/840 [03:56<00:28,  3.15it/s]
 90%|████████▉ | 752/840 [03:57<00:27,  3.15it/s]
 90%|████████▉ | 753/840 [03:57<00:27,  3.15it/s]
 90%|████████▉ | 754/840 [03:57<00:27,  3.15it/s]
 90%|████████▉ | 755/840 [03:58<00:26,  3.16it/s]
 90%|█████████ | 756/840 [03:58<00:23,  3.61it/s]
 90%|█████████ | 757/840 [03:58<00:23,  3.46it/s]
 90%|█████████ | 758/840 [03:58<00:24,  3.36it/s]
 90%|█████████ | 759/840 [03:59<00:24,  3.30it/s]
 90%|█████████ | 760/840 [03:59<00:24,  3.25it/s]
 91%|█████████ | 761/840 [03:59<00:24,  3.22it/s]
 91%|█████████ | 762/840 [04:00<00:24,  3.20it/s]
 91%|█████████ | 763/840 [04:00<00:24,  3.19it/s]
 91%|█████████ | 764/840 [04:00<00:23,  3.18it/s]
 91%|█████████ | 765/840 [04:01<00:23,  3.17it/s]
 91%|█████████ | 766/840 [04:01<00:23,  3.16it/s]
 91%|█████████▏| 767/840 [04:01<00:23,  3.16it/s]
 91%|█████████▏| 768/840 [04:02<00:22,  3.16it/s]
 92%|█████████▏| 769/840 [04:02<00:22,  3.16it/s]
 92%|█████████▏| 770/840 [04:02<00:22,  3.16it/s]
 92%|█████████▏| 771/840 [04:03<00:21,  3.15it/s]
 92%|█████████▏| 772/840 [04:03<00:21,  3.15it/s]
 92%|█████████▏| 773/840 [04:03<00:21,  3.15it/s]
 92%|█████████▏| 774/840 [04:04<00:20,  3.15it/s]
 92%|█████████▏| 775/840 [04:04<00:20,  3.15it/s]
 92%|█████████▏| 776/840 [04:04<00:20,  3.15it/s]
 92%|█████████▎| 777/840 [04:04<00:19,  3.15it/s]
