
Map:   0%|          | 0/168 [00:00<?, ? examples/s]
 36%|███▌      | 150/420 [01:00<01:40,  2.68it/s]
 36%|███▌      | 151/420 [01:00<01:40,  2.67it/s]
 36%|███▌      | 152/420 [01:00<01:40,  2.66it/s]
 36%|███▋      | 153/420 [01:01<01:40,  2.65it/s]
 37%|███▋      | 154/420 [01:01<01:40,  2.64it/s]
 37%|███▋      | 155/420 [01:01<01:40,  2.64it/s]
 37%|███▋      | 156/420 [01:02<01:40,  2.64it/s]
 37%|███▋      | 157/420 [01:02<01:39,  2.64it/s]
 38%|███▊      | 158/420 [01:03<01:39,  2.64it/s]
 38%|███▊      | 159/420 [01:03<01:38,  2.65it/s]
 38%|███▊      | 160/420 [01:03<01:38,  2.65it/s]
 38%|███▊      | 161/420 [01:04<01:37,  2.64it/s]
 39%|███▊      | 162/420 [01:04<01:37,  2.65it/s]
 39%|███▉      | 163/420 [01:04<01:36,  2.65it/s]
 39%|███▉      | 164/420 [01:05<01:36,  2.65it/s]
 39%|███▉      | 165/420 [01:05<01:36,  2.64it/s]
 40%|███▉      | 166/420 [01:06<01:35,  2.65it/s]
 40%|███▉      | 167/420 [01:06<01:35,  2.66it/s]
 40%|████      | 168/420 [01:06<01:29,  2.82it/s]
 40%|████      | 169/420 [01:07<01:30,  2.77it/s]
 40%|████      | 170/420 [01:07<01:31,  2.73it/s]
 41%|████      | 171/420 [01:07<01:32,  2.70it/s]
 41%|████      | 172/420 [01:08<01:32,  2.68it/s]
 41%|████      | 173/420 [01:08<01:32,  2.66it/s]
 41%|████▏     | 174/420 [01:09<01:32,  2.65it/s]
 42%|████▏     | 175/420 [01:09<01:32,  2.65it/s]
 42%|████▏     | 176/420 [01:09<01:40,  2.42it/s]
 42%|████▏     | 177/420 [01:10<01:37,  2.49it/s]
 42%|████▏     | 178/420 [01:10<01:35,  2.53it/s]
 43%|████▎     | 179/420 [01:11<01:34,  2.56it/s]
 43%|████▎     | 180/420 [01:11<01:32,  2.58it/s]
 43%|████▎     | 181/420 [01:11<01:32,  2.60it/s]
 43%|████▎     | 182/420 [01:12<01:30,  2.62it/s]
 44%|████▎     | 183/420 [01:12<01:30,  2.63it/s]
 44%|████▍     | 184/420 [01:12<01:29,  2.63it/s]
 44%|████▍     | 185/420 [01:13<01:29,  2.63it/s]
 44%|████▍     | 186/420 [01:13<01:28,  2.63it/s]
 45%|████▍     | 187/420 [01:14<01:28,  2.63it/s]
 45%|████▍     | 188/420 [01:14<01:28,  2.63it/s]
 45%|████▌     | 189/420 [01:14<01:22,  2.80it/s]
 45%|████▌     | 190/420 [01:15<01:23,  2.75it/s]
 45%|████▌     | 191/420 [01:15<01:24,  2.72it/s]
 46%|████▌     | 192/420 [01:15<01:24,  2.69it/s]
 46%|████▌     | 193/420 [01:16<01:24,  2.67it/s]
 46%|████▌     | 194/420 [01:16<01:24,  2.66it/s]
 46%|████▋     | 195/420 [01:17<01:24,  2.65it/s]
 47%|████▋     | 196/420 [01:17<01:24,  2.65it/s]
 47%|████▋     | 197/420 [01:17<01:24,  2.64it/s]
 47%|████▋     | 198/420 [01:18<01:23,  2.65it/s]
 47%|████▋     | 199/420 [01:18<01:23,  2.65it/s]
 48%|████▊     | 200/420 [01:18<01:23,  2.65it/s]
 48%|████▊     | 201/420 [01:19<01:22,  2.64it/s]
 48%|████▊     | 202/420 [01:19<01:22,  2.64it/s]
 48%|████▊     | 203/420 [01:20<01:22,  2.64it/s]
 49%|████▊     | 204/420 [01:20<01:21,  2.64it/s]
 49%|████▉     | 205/420 [01:20<01:21,  2.63it/s]
 49%|████▉     | 206/420 [01:21<01:21,  2.63it/s]
 49%|████▉     | 207/420 [01:21<01:20,  2.63it/s]
 50%|████▉     | 208/420 [01:21<01:20,  2.63it/s]
 50%|████▉     | 209/420 [01:22<01:20,  2.63it/s]
 50%|█████     | 210/420 [01:22<01:14,  2.81it/s]
 50%|█████     | 211/420 [01:23<01:21,  2.56it/s]
 50%|█████     | 212/420 [01:23<01:20,  2.58it/s]
 51%|█████     | 213/420 [01:23<01:19,  2.60it/s]
 51%|█████     | 214/420 [01:24<01:18,  2.61it/s]
 51%|█████     | 215/420 [01:24<01:18,  2.62it/s]
 51%|█████▏    | 216/420 [01:25<01:17,  2.62it/s]
 52%|█████▏    | 217/420 [01:25<01:17,  2.62it/s]
 52%|█████▏    | 218/420 [01:25<01:16,  2.63it/s]
 52%|█████▏    | 219/420 [01:26<01:16,  2.64it/s]
 52%|█████▏    | 220/420 [01:26<01:15,  2.64it/s]
 53%|█████▎    | 221/420 [01:26<01:15,  2.64it/s]
 53%|█████▎    | 222/420 [01:27<01:15,  2.64it/s]
 53%|█████▎    | 223/420 [01:27<01:14,  2.63it/s]
 53%|█████▎    | 224/420 [01:28<01:14,  2.63it/s]
 54%|█████▎    | 225/420 [01:28<01:14,  2.63it/s]
 54%|█████▍    | 226/420 [01:28<01:13,  2.63it/s]
 54%|█████▍    | 227/420 [01:29<01:13,  2.64it/s]
 54%|█████▍    | 228/420 [01:29<01:12,  2.65it/s]
 55%|█████▍    | 229/420 [01:29<01:12,  2.65it/s]
 55%|█████▍    | 230/420 [01:30<01:11,  2.64it/s]
 55%|█████▌    | 231/420 [01:30<01:07,  2.81it/s]
 55%|█████▌    | 232/420 [01:30<01:08,  2.76it/s]
 55%|█████▌    | 233/420 [01:31<01:08,  2.73it/s]
 56%|█████▌    | 234/420 [01:31<01:08,  2.71it/s]
 56%|█████▌    | 235/420 [01:32<01:08,  2.69it/s]
 56%|█████▌    | 236/420 [01:32<01:08,  2.67it/s]
 56%|█████▋    | 237/420 [01:32<01:08,  2.66it/s]
 57%|█████▋    | 238/420 [01:33<01:08,  2.65it/s]
 57%|█████▋    | 239/420 [01:33<01:08,  2.64it/s]
 57%|█████▋    | 240/420 [01:34<01:08,  2.64it/s]
 57%|█████▋    | 241/420 [01:34<01:07,  2.64it/s]
 58%|█████▊    | 242/420 [01:34<01:07,  2.64it/s]
 58%|█████▊    | 243/420 [01:35<01:07,  2.63it/s]
 58%|█████▊    | 244/420 [01:35<01:06,  2.63it/s]
 58%|█████▊    | 245/420 [01:35<01:06,  2.63it/s]
 59%|█████▊    | 246/420 [01:36<01:10,  2.46it/s]
 59%|█████▉    | 247/420 [01:36<01:08,  2.51it/s]
 59%|█████▉    | 248/420 [01:37<01:07,  2.54it/s]
 59%|█████▉    | 249/420 [01:37<01:06,  2.57it/s]
 60%|█████▉    | 250/420 [01:37<01:05,  2.59it/s]
 60%|█████▉    | 251/420 [01:38<01:04,  2.60it/s]
 60%|██████    | 252/420 [01:38<01:00,  2.78it/s]
 60%|██████    | 253/420 [01:38<01:00,  2.75it/s]
 60%|██████    | 254/420 [01:39<01:01,  2.71it/s]
 61%|██████    | 255/420 [01:39<01:01,  2.69it/s]
 61%|██████    | 256/420 [01:40<01:01,  2.68it/s]
 61%|██████    | 257/420 [01:40<01:01,  2.67it/s]
 61%|██████▏   | 258/420 [01:40<01:00,  2.66it/s]
 62%|██████▏   | 259/420 [01:41<01:00,  2.65it/s]
 62%|██████▏   | 260/420 [01:41<01:00,  2.64it/s]
 62%|██████▏   | 261/420 [01:42<01:00,  2.64it/s]
 62%|██████▏   | 262/420 [01:42<00:59,  2.64it/s]
 63%|██████▎   | 263/420 [01:42<00:59,  2.64it/s]
 63%|██████▎   | 264/420 [01:43<00:59,  2.64it/s]
 63%|██████▎   | 265/420 [01:43<00:58,  2.63it/s]
 63%|██████▎   | 266/420 [01:43<00:58,  2.63it/s]
 64%|██████▎   | 267/420 [01:44<00:58,  2.63it/s]
 64%|██████▍   | 268/420 [01:44<00:57,  2.63it/s]
 64%|██████▍   | 269/420 [01:45<00:57,  2.63it/s]
 64%|██████▍   | 270/420 [01:45<00:56,  2.63it/s]
 65%|██████▍   | 271/420 [01:45<00:56,  2.63it/s]
 65%|██████▍   | 272/420 [01:46<00:56,  2.64it/s]
 65%|██████▌   | 273/420 [01:46<00:52,  2.82it/s]
 65%|██████▌   | 274/420 [01:46<00:52,  2.77it/s]
 65%|██████▌   | 275/420 [01:47<00:53,  2.73it/s]
 66%|██████▌   | 276/420 [01:47<00:53,  2.70it/s]
 66%|██████▌   | 277/420 [01:47<00:53,  2.68it/s]
 66%|██████▌   | 278/420 [01:48<00:53,  2.67it/s]
 66%|██████▋   | 279/420 [01:48<00:53,  2.66it/s]
 67%|██████▋   | 280/420 [01:49<00:52,  2.65it/s]
 67%|██████▋   | 281/420 [01:49<00:57,  2.43it/s]
 67%|██████▋   | 282/420 [01:50<00:55,  2.49it/s]
 67%|██████▋   | 283/420 [01:50<00:53,  2.54it/s]
 68%|██████▊   | 284/420 [01:50<00:52,  2.57it/s]
 68%|██████▊   | 285/420 [01:51<00:52,  2.59it/s]
 68%|██████▊   | 286/420 [01:51<00:51,  2.60it/s]
 68%|██████▊   | 287/420 [01:51<00:50,  2.62it/s]
 69%|██████▊   | 288/420 [01:52<00:50,  2.63it/s]
 69%|██████▉   | 289/420 [01:52<00:49,  2.63it/s]
 69%|██████▉   | 290/420 [01:53<00:49,  2.63it/s]
 69%|██████▉   | 291/420 [01:53<00:48,  2.63it/s]
 70%|██████▉   | 292/420 [01:53<00:48,  2.63it/s]
 70%|██████▉   | 293/420 [01:54<00:48,  2.63it/s]
 70%|███████   | 294/420 [01:54<00:44,  2.80it/s]
 70%|███████   | 295/420 [01:54<00:45,  2.75it/s]
 70%|███████   | 296/420 [01:55<00:45,  2.72it/s]
 71%|███████   | 297/420 [01:55<00:45,  2.70it/s]
 71%|███████   | 298/420 [01:55<00:45,  2.69it/s]
 71%|███████   | 299/420 [01:56<00:45,  2.67it/s]
 71%|███████▏  | 300/420 [01:56<00:45,  2.66it/s]
 72%|███████▏  | 301/420 [01:57<00:44,  2.65it/s]
 72%|███████▏  | 302/420 [01:57<00:44,  2.65it/s]
 72%|███████▏  | 303/420 [01:57<00:44,  2.64it/s]
 72%|███████▏  | 304/420 [01:58<00:43,  2.64it/s]
 73%|███████▎  | 305/420 [01:58<00:43,  2.64it/s]
 73%|███████▎  | 306/420 [01:59<00:43,  2.65it/s]
 73%|███████▎  | 307/420 [01:59<00:42,  2.65it/s]
 73%|███████▎  | 308/420 [01:59<00:42,  2.65it/s]
 74%|███████▎  | 309/420 [02:00<00:42,  2.64it/s]
 74%|███████▍  | 310/420 [02:00<00:41,  2.64it/s]
 74%|███████▍  | 311/420 [02:00<00:41,  2.64it/s]
 74%|███████▍  | 312/420 [02:01<00:40,  2.64it/s]
 75%|███████▍  | 313/420 [02:01<00:40,  2.63it/s]
 75%|███████▍  | 314/420 [02:02<00:40,  2.63it/s]
 75%|███████▌  | 315/420 [02:02<00:37,  2.80it/s]
 75%|███████▌  | 316/420 [02:02<00:40,  2.56it/s]
 75%|███████▌  | 317/420 [02:03<00:39,  2.58it/s]
 76%|███████▌  | 318/420 [02:03<00:39,  2.61it/s]
 76%|███████▌  | 319/420 [02:03<00:38,  2.63it/s]
 76%|███████▌  | 320/420 [02:04<00:38,  2.63it/s]
 76%|███████▋  | 321/420 [02:04<00:37,  2.63it/s]
 77%|███████▋  | 322/420 [02:05<00:37,  2.63it/s]
 77%|███████▋  | 323/420 [02:05<00:36,  2.63it/s]
 77%|███████▋  | 324/420 [02:05<00:36,  2.63it/s]
 77%|███████▋  | 325/420 [02:06<00:35,  2.64it/s]
 78%|███████▊  | 326/420 [02:06<00:35,  2.65it/s]
 78%|███████▊  | 327/420 [02:06<00:35,  2.65it/s]
 78%|███████▊  | 328/420 [02:07<00:34,  2.64it/s]
 78%|███████▊  | 329/420 [02:07<00:34,  2.64it/s]
 79%|███████▊  | 330/420 [02:08<00:34,  2.64it/s]
 79%|███████▉  | 331/420 [02:08<00:33,  2.63it/s]
 79%|███████▉  | 332/420 [02:08<00:33,  2.63it/s]
 79%|███████▉  | 333/420 [02:09<00:33,  2.63it/s]
 80%|███████▉  | 334/420 [02:09<00:32,  2.63it/s]
 80%|███████▉  | 335/420 [02:10<00:32,  2.63it/s]
 80%|████████  | 336/420 [02:10<00:29,  2.80it/s]
 80%|████████  | 337/420 [02:10<00:30,  2.75it/s]
 80%|████████  | 338/420 [02:11<00:30,  2.72it/s]
 81%|████████  | 339/420 [02:11<00:30,  2.69it/s]
 81%|████████  | 340/420 [02:11<00:29,  2.67it/s]
 81%|████████  | 341/420 [02:12<00:29,  2.66it/s]
 81%|████████▏ | 342/420 [02:12<00:29,  2.65it/s]
 82%|████████▏ | 343/420 [02:12<00:29,  2.65it/s]
 82%|████████▏ | 344/420 [02:13<00:28,  2.66it/s]
 82%|████████▏ | 345/420 [02:13<00:28,  2.65it/s]
 82%|████████▏ | 346/420 [02:14<00:27,  2.65it/s]
 83%|████████▎ | 347/420 [02:14<00:27,  2.64it/s]
 83%|████████▎ | 348/420 [02:14<00:27,  2.64it/s]
 83%|████████▎ | 349/420 [02:15<00:26,  2.64it/s]
 83%|████████▎ | 350/420 [02:15<00:26,  2.63it/s]
 84%|████████▎ | 351/420 [02:16<00:28,  2.46it/s]
 84%|████████▍ | 352/420 [02:16<00:27,  2.51it/s]
 84%|████████▍ | 353/420 [02:16<00:26,  2.55it/s]
 84%|████████▍ | 354/420 [02:17<00:25,  2.58it/s]
 85%|████████▍ | 355/420 [02:17<00:24,  2.60it/s]
 85%|████████▍ | 356/420 [02:17<00:24,  2.62it/s]
 85%|████████▌ | 357/420 [02:18<00:22,  2.79it/s]
 85%|████████▌ | 358/420 [02:18<00:22,  2.74it/s]
 85%|████████▌ | 359/420 [02:19<00:22,  2.71it/s]
 86%|████████▌ | 360/420 [02:19<00:22,  2.69it/s]
 86%|████████▌ | 361/420 [02:19<00:22,  2.67it/s]
 86%|████████▌ | 362/420 [02:20<00:21,  2.67it/s]
 86%|████████▋ | 363/420 [02:20<00:21,  2.67it/s]
 87%|████████▋ | 364/420 [02:20<00:21,  2.66it/s]
 87%|████████▋ | 365/420 [02:21<00:20,  2.65it/s]
 87%|████████▋ | 366/420 [02:21<00:20,  2.64it/s]
 87%|████████▋ | 367/420 [02:22<00:20,  2.64it/s]
 88%|████████▊ | 368/420 [02:22<00:19,  2.64it/s]
 88%|████████▊ | 369/420 [02:22<00:19,  2.64it/s]
 88%|████████▊ | 370/420 [02:23<00:18,  2.63it/s]
 88%|████████▊ | 371/420 [02:23<00:18,  2.63it/s]
 89%|████████▊ | 372/420 [02:23<00:18,  2.63it/s]
 89%|████████▉ | 373/420 [02:24<00:17,  2.63it/s]
 89%|████████▉ | 374/420 [02:24<00:17,  2.63it/s]
 89%|████████▉ | 375/420 [02:25<00:17,  2.63it/s]
 90%|████████▉ | 376/420 [02:25<00:16,  2.63it/s]
 90%|████████▉ | 377/420 [02:25<00:16,  2.63it/s]
 90%|█████████ | 378/420 [02:26<00:14,  2.80it/s]
 90%|█████████ | 379/420 [02:26<00:14,  2.76it/s]
 90%|█████████ | 380/420 [02:26<00:14,  2.72it/s]
 91%|█████████ | 381/420 [02:27<00:14,  2.69it/s]
 91%|█████████ | 382/420 [02:27<00:14,  2.68it/s]
 91%|█████████ | 383/420 [02:28<00:13,  2.66it/s]
 91%|█████████▏| 384/420 [02:28<00:13,  2.65it/s]
 92%|█████████▏| 385/420 [02:28<00:13,  2.65it/s]
 92%|█████████▏| 386/420 [02:29<00:13,  2.46it/s]
 92%|█████████▏| 387/420 [02:29<00:13,  2.52it/s]
 92%|█████████▏| 388/420 [02:30<00:12,  2.55it/s]
 93%|█████████▎| 389/420 [02:30<00:12,  2.57it/s]
 93%|█████████▎| 390/420 [02:30<00:11,  2.59it/s]
 93%|█████████▎| 391/420 [02:31<00:11,  2.60it/s]
 93%|█████████▎| 392/420 [02:31<00:10,  2.61it/s]
 94%|█████████▎| 393/420 [02:31<00:10,  2.62it/s]
 94%|█████████▍| 394/420 [02:32<00:09,  2.62it/s]
 94%|█████████▍| 395/420 [02:32<00:09,  2.62it/s]
 94%|█████████▍| 396/420 [02:33<00:09,  2.64it/s]
 95%|█████████▍| 397/420 [02:33<00:08,  2.65it/s]
 95%|█████████▍| 398/420 [02:33<00:08,  2.64it/s]
 95%|█████████▌| 399/420 [02:34<00:07,  2.81it/s]
 95%|█████████▌| 400/420 [02:34<00:07,  2.76it/s]
 95%|█████████▌| 401/420 [02:34<00:06,  2.73it/s]
 96%|█████████▌| 402/420 [02:35<00:06,  2.71it/s]
 96%|█████████▌| 403/420 [02:35<00:06,  2.69it/s]
 96%|█████████▌| 404/420 [02:36<00:05,  2.67it/s]
 96%|█████████▋| 405/420 [02:36<00:05,  2.66it/s]
 97%|█████████▋| 406/420 [02:36<00:05,  2.65it/s]
 97%|█████████▋| 407/420 [02:37<00:04,  2.65it/s]
 97%|█████████▋| 408/420 [02:37<00:04,  2.64it/s]
 97%|█████████▋| 409/420 [02:37<00:04,  2.64it/s]
 98%|█████████▊| 410/420 [02:38<00:03,  2.65it/s]
 98%|█████████▊| 411/420 [02:38<00:03,  2.65it/s]
 98%|█████████▊| 412/420 [02:39<00:03,  2.65it/s]
 98%|█████████▊| 413/420 [02:39<00:02,  2.64it/s]
 99%|█████████▊| 414/420 [02:39<00:02,  2.64it/s]
 99%|█████████▉| 415/420 [02:40<00:01,  2.64it/s]
 99%|█████████▉| 416/420 [02:40<00:01,  2.63it/s]
 99%|█████████▉| 417/420 [02:40<00:01,  2.64it/s]
100%|█████████▉| 418/420 [02:41<00:00,  2.64it/s]
100%|█████████▉| 419/420 [02:41<00:00,  2.65it/s]
100%|██████████| 420/420 [02:42<00:00,  2.82it/s]
                                                 

100%|██████████| 420/420 [02:42<00:00,  2.82it/s]
100%|██████████| 420/420 [02:42<00:00,  2.59it/s]
Loading cached processed dataset at /home/jancegin/.cache/huggingface/datasets/csv/default-a02b6111d254838a/0.0.0/6954658bab30a358235fa864b05cf819af0e179325c740e4bc853bcc7ec513e1/cache-0fd4da99522543d5.arrow

  0%|          | 0/475 [00:00<?, ?it/s]
  0%|          | 2/475 [00:00<01:24,  5.57it/s]
  1%|          | 3/475 [00:00<01:35,  4.92it/s]
  1%|          | 4/475 [00:00<01:41,  4.64it/s]
  1%|          | 5/475 [00:01<01:44,  4.50it/s]
  1%|▏         | 6/475 [00:01<01:46,  4.41it/s]
  1%|▏         | 7/475 [00:01<01:47,  4.37it/s]
  2%|▏         | 8/475 [00:01<01:47,  4.33it/s]
  2%|▏         | 9/475 [00:02<01:48,  4.31it/s]
  2%|▏         | 10/475 [00:02<01:48,  4.28it/s]
